,regions,periods,input_comm,tech,ti_split,ti_split_notes
139,NW,2050,CRFCEN,C_BLND_FUEL_RF,0.2913792822750335,
140,N_CEN,2050,CRFCEN,C_BLND_FUEL_RF,0.29129823321736464,
141,SE,2050,CRFCEN,C_BLND_FUEL_RF,0.2914667485634551,
142,SW,2050,CRFCEN,C_BLND_FUEL_RF,0.2914875038363154,
143,TX,2050,CRFCEN,C_BLND_FUEL_RF,0.2914433885944698,
144,CA,2017,CRFICM,C_BLND_FUEL_RF,0.03419583689227757,
145,CEN,2017,CRFICM,C_BLND_FUEL_RF,0.04136466244884481,
146,MID_AT,2017,CRFICM,C_BLND_FUEL_RF,0.03908691243500969,
147,NE,2017,CRFICM,C_BLND_FUEL_RF,0.03627766609889891,
148,NW,2017,CRFICM,C_BLND_FUEL_RF,0.0347668641942741,
149,N_CEN,2017,CRFICM,C_BLND_FUEL_RF,0.04162707782870813,
150,SE,2017,CRFICM,C_BLND_FUEL_RF,0.04107267199819142,
151,SW,2017,CRFICM,C_BLND_FUEL_RF,0.0376747463332995,
152,TX,2017,CRFICM,C_BLND_FUEL_RF,0.04195192797667597,
153,CA,2020,CRFICM,C_BLND_FUEL_RF,0.052624822642281195,
154,CEN,2020,CRFICM,C_BLND_FUEL_RF,0.05639539069034611,
155,MID_AT,2020,CRFICM,C_BLND_FUEL_RF,0.05454534606405794,
156,NE,2020,CRFICM,C_BLND_FUEL_RF,0.05340889554372431,
157,NW,2020,CRFICM,C_BLND_FUEL_RF,0.05293156832004626,
158,N_CEN,2020,CRFICM,C_BLND_FUEL_RF,0.055031101144271344,
159,SE,2020,CRFICM,C_BLND_FUEL_RF,0.05556789458664834,
160,SW,2020,CRFICM,C_BLND_FUEL_RF,0.05448107062287029,
161,TX,2020,CRFICM,C_BLND_FUEL_RF,0.056944820885799524,
162,CA,2025,CRFICM,C_BLND_FUEL_RF,0.07435362142428306,
163,CEN,2025,CRFICM,C_BLND_FUEL_RF,0.07332919720749662,
164,MID_AT,2025,CRFICM,C_BLND_FUEL_RF,0.07298214826476253,
165,NE,2025,CRFICM,C_BLND_FUEL_RF,0.07376449852506906,
166,NW,2025,CRFICM,C_BLND_FUEL_RF,0.07433026656064412,
167,N_CEN,2025,CRFICM,C_BLND_FUEL_RF,0.07171802432976836,
168,SE,2025,CRFICM,C_BLND_FUEL_RF,0.07272749992159641,
169,SW,2025,CRFICM,C_BLND_FUEL_RF,0.07421429629660882,
170,TX,2025,CRFICM,C_BLND_FUEL_RF,0.07347071234419619,
171,CA,2030,CRFICM,C_BLND_FUEL_RF,0.07403127461119327,
172,CEN,2030,CRFICM,C_BLND_FUEL_RF,0.07376670414138611,
173,MID_AT,2030,CRFICM,C_BLND_FUEL_RF,0.07365461550584508,
174,NE,2030,CRFICM,C_BLND_FUEL_RF,0.07343323392602369,
175,NW,2030,CRFICM,C_BLND_FUEL_RF,0.07408621564483556,
176,N_CEN,2030,CRFICM,C_BLND_FUEL_RF,0.07341993542057927,
177,SE,2030,CRFICM,C_BLND_FUEL_RF,0.07393452380773259,
178,SW,2030,CRFICM,C_BLND_FUEL_RF,0.0743552858805258,
179,TX,2030,CRFICM,C_BLND_FUEL_RF,0.07384770383737341,
180,CA,2035,CRFICM,C_BLND_FUEL_RF,0.0724911483690577,
181,CEN,2035,CRFICM,C_BLND_FUEL_RF,0.0729131915684166,
182,MID_AT,2035,CRFICM,C_BLND_FUEL_RF,0.07262176673466046,
183,NE,2035,CRFICM,C_BLND_FUEL_RF,0.07195313668914347,
184,NW,2035,CRFICM,C_BLND_FUEL_RF,0.07258068588859166,
185,N_CEN,2035,CRFICM,C_BLND_FUEL_RF,0.07267268063886434,
186,SE,2035,CRFICM,C_BLND_FUEL_RF,0.0731586887250475,
187,SW,2035,CRFICM,C_BLND_FUEL_RF,0.07301366829004532,
188,TX,2035,CRFICM,C_BLND_FUEL_RF,0.07312188400990569,
189,CA,2040,CRFICM,C_BLND_FUEL_RF,0.07330463873575517,
190,CEN,2040,CRFICM,C_BLND_FUEL_RF,0.07325556685848185,
191,MID_AT,2040,CRFICM,C_BLND_FUEL_RF,0.07310515023077557,
192,NE,2040,CRFICM,C_BLND_FUEL_RF,0.07278996909266756,
193,NW,2040,CRFICM,C_BLND_FUEL_RF,0.07335611062490426,
194,N_CEN,2040,CRFICM,C_BLND_FUEL_RF,0.07291621970371615,
195,SE,2040,CRFICM,C_BLND_FUEL_RF,0.07340272584013299,
196,SW,2040,CRFICM,C_BLND_FUEL_RF,0.07360217061649442,
197,TX,2040,CRFICM,C_BLND_FUEL_RF,0.07339633151215816,
198,CA,2045,CRFICM,C_BLND_FUEL_RF,0.07315457606172623,
199,CEN,2045,CRFICM,C_BLND_FUEL_RF,0.07318499582088704,
200,MID_AT,2045,CRFICM,C_BLND_FUEL_RF,0.0730404206439145,
201,NE,2045,CRFICM,C_BLND_FUEL_RF,0.07269234348827555,
202,NW,2045,CRFICM,C_BLND_FUEL_RF,0.07320835101727456,
203,N_CEN,2045,CRFICM,C_BLND_FUEL_RF,0.07291890575708798,
204,SE,2045,CRFICM,C_BLND_FUEL_RF,0.07334361239391113,
205,SW,2045,CRFICM,C_BLND_FUEL_RF,0.07346266004466077,
206,TX,2045,CRFICM,C_BLND_FUEL_RF,0.07330155491901759,
207,CA,2050,CRFICM,C_BLND_FUEL_RF,0.07296019715012726,
208,CEN,2050,CRFICM,C_BLND_FUEL_RF,0.07303247387355657,
209,MID_AT,2050,CRFICM,C_BLND_FUEL_RF,0.07289564442177066,
210,NE,2050,CRFICM,C_BLND_FUEL_RF,0.07251940941712852,
211,NW,2050,CRFICM,C_BLND_FUEL_RF,0.07301351048125161,
212,N_CEN,2050,CRFICM,C_BLND_FUEL_RF,0.07280148208103897,
213,SE,2050,CRFICM,C_BLND_FUEL_RF,0.0732033146648545,
214,SW,2050,CRFICM,C_BLND_FUEL_RF,0.07326321531833611,
215,TX,2050,CRFICM,C_BLND_FUEL_RF,0.07314988260579136,
216,CA,2017,CRFRIF,C_BLND_FUEL_RF,0.18223466266019667,
217,CEN,2017,CRFRIF,C_BLND_FUEL_RF,0.2092141382521456,
218,MID_AT,2017,CRFRIF,C_BLND_FUEL_RF,0.21594277097148515,
219,NE,2017,CRFRIF,C_BLND_FUEL_RF,0.1841317807926434,
220,NW,2017,CRFRIF,C_BLND_FUEL_RF,0.18468864134426674,
221,N_CEN,2017,CRFRIF,C_BLND_FUEL_RF,0.2444343684074707,
222,SE,2017,CRFRIF,C_BLND_FUEL_RF,0.23376346168578074,
223,SW,2017,CRFRIF,C_BLND_FUEL_RF,0.19718520807585235,
224,TX,2017,CRFRIF,C_BLND_FUEL_RF,0.21149218465065972,
225,CA,2020,CRFRIF,C_BLND_FUEL_RF,0.1697582285642657,
226,CEN,2020,CRFRIF,C_BLND_FUEL_RF,0.18887330137808903,
227,MID_AT,2020,CRFRIF,C_BLND_FUEL_RF,0.19492989587642795,
228,NE,2020,CRFRIF,C_BLND_FUEL_RF,0.1716737672647594,
229,NW,2020,CRFRIF,C_BLND_FUEL_RF,0.1715136115297142,
230,N_CEN,2020,CRFRIF,C_BLND_FUEL_RF,0.21678918403216338,
231,SE,2020,CRFRIF,C_BLND_FUEL_RF,0.20736453013376452,
232,SW,2020,CRFRIF,C_BLND_FUEL_RF,0.18038079416491384,
233,TX,2020,CRFRIF,C_BLND_FUEL_RF,0.19002287976694313,
234,CA,2025,CRFRIF,C_BLND_FUEL_RF,0.14865091830087826,
235,CEN,2025,CRFRIF,C_BLND_FUEL_RF,0.15776759422376824,
236,MID_AT,2025,CRFRIF,C_BLND_FUEL_RF,0.16077745769932988,
237,NE,2025,CRFRIF,C_BLND_FUEL_RF,0.15061177463992229,
238,NW,2025,CRFRIF,C_BLND_FUEL_RF,0.14936117785136205,
239,N_CEN,2025,CRFRIF,C_BLND_FUEL_RF,0.17131755615421895,
240,SE,2025,CRFRIF,C_BLND_FUEL_RF,0.16567451165006233,
241,SW,2025,CRFRIF,C_BLND_FUEL_RF,0.15288802300347104,
242,TX,2025,CRFRIF,C_BLND_FUEL_RF,0.15797075356788345,
243,CA,2030,CRFRIF,C_BLND_FUEL_RF,0.13127427482305873,
244,CEN,2030,CRFRIF,C_BLND_FUEL_RF,0.13408444145969314,
245,MID_AT,2030,CRFRIF,C_BLND_FUEL_RF,0.13476005456262632,
246,NE,2030,CRFRIF,C_BLND_FUEL_RF,0.13251348200535218,
247,NW,2030,CRFRIF,C_BLND_FUEL_RF,0.13139734110406767,
248,N_CEN,2030,CRFRIF,C_BLND_FUEL_RF,0.1375991920403161,
249,SE,2030,CRFRIF,C_BLND_FUEL_RF,0.13563474097804928,
250,SW,2030,CRFRIF,C_BLND_FUEL_RF,0.13200005042788926,
251,TX,2030,CRFRIF,C_BLND_FUEL_RF,0.13402220102348383,
252,CA,2035,CRFRIF,C_BLND_FUEL_RF,0.12366121271237475,
253,CEN,2035,CRFRIF,C_BLND_FUEL_RF,0.12350071841350387,
254,MID_AT,2035,CRFRIF,C_BLND_FUEL_RF,0.12379722120343292,
255,NE,2035,CRFRIF,C_BLND_FUEL_RF,0.12429431070200199,
256,NW,2035,CRFRIF,C_BLND_FUEL_RF,0.1235802051532741,
257,N_CEN,2035,CRFRIF,C_BLND_FUEL_RF,0.12392917791343598,
258,SE,2035,CRFRIF,C_BLND_FUEL_RF,0.1233314848411402,
259,SW,2035,CRFRIF,C_BLND_FUEL_RF,0.12318847163577362,
260,TX,2035,CRFRIF,C_BLND_FUEL_RF,0.12330954475138864,
261,CA,2040,CRFRIF,C_BLND_FUEL_RF,0.1221222294875296,
262,CEN,2040,CRFRIF,C_BLND_FUEL_RF,0.12203699171838282,
263,MID_AT,2040,CRFRIF,C_BLND_FUEL_RF,0.12223818833763714,
264,NE,2040,CRFRIF,C_BLND_FUEL_RF,0.12266172047115687,
265,NW,2040,CRFRIF,C_BLND_FUEL_RF,0.1220595042466061,
266,N_CEN,2040,CRFRIF,C_BLND_FUEL_RF,0.12237587196641206,
267,SE,2040,CRFRIF,C_BLND_FUEL_RF,0.12186730913475849,
268,SW,2040,CRFRIF,C_BLND_FUEL_RF,0.12175964790736371,
269,TX,2040,CRFRIF,C_BLND_FUEL_RF,0.12186744206482866,
270,CA,2045,CRFRIF,C_BLND_FUEL_RF,0.12189934082673777,
271,CEN,2045,CRFRIF,C_BLND_FUEL_RF,0.12192782477074018,
272,MID_AT,2045,CRFRIF,C_BLND_FUEL_RF,0.12206481243790496,
273,NE,2045,CRFRIF,C_BLND_FUEL_RF,0.12238388236551209,
274,NW,2045,CRFRIF,C_BLND_FUEL_RF,0.12184782243097725,
275,N_CEN,2045,CRFRIF,C_BLND_FUEL_RF,0.12222441917871672,
276,SE,2045,CRFRIF,C_BLND_FUEL_RF,0.12177518871136986,
277,SW,2045,CRFRIF,C_BLND_FUEL_RF,0.12160418497958797,
278,TX,2045,CRFRIF,C_BLND_FUEL_RF,0.12180978879314096,
279,CA,2050,CRFRIF,C_BLND_FUEL_RF,0.12219743462635868,
280,CEN,2050,CRFRIF,C_BLND_FUEL_RF,0.12211738327937754,
281,MID_AT,2050,CRFRIF,C_BLND_FUEL_RF,0.12226273391678406,
282,NE,2050,CRFRIF,C_BLND_FUEL_RF,0.12265474269307805,
283,NW,2050,CRFRIF,C_BLND_FUEL_RF,0.12214163645723862,
284,N_CEN,2050,CRFRIF,C_BLND_FUEL_RF,0.12235677295229642,
285,SE,2050,CRFRIF,C_BLND_FUEL_RF,0.12194173495720861,
286,SW,2050,CRFRIF,C_BLND_FUEL_RF,0.12188029332905842,
287,TX,2050,CRFRIF,C_BLND_FUEL_RF,0.12199664801453657,
288,CA,2017,CRFRIR,C_BLND_FUEL_RF,0.06522378326821486,
289,CEN,2017,CRFRIR,C_BLND_FUEL_RF,0.07338582739793269,
290,MID_AT,2017,CRFRIR,C_BLND_FUEL_RF,0.07476966765675673,
291,NE,2017,CRFRIR,C_BLND_FUEL_RF,0.0656002147707898,
292,NW,2017,CRFRIR,C_BLND_FUEL_RF,0.06596163422546347,
293,N_CEN,2017,CRFRIR,C_BLND_FUEL_RF,0.08259037064641249,
294,SE,2017,CRFRIR,C_BLND_FUEL_RF,0.08007267625790615,
295,SW,2017,CRFRIR,C_BLND_FUEL_RF,0.06971904409421105,
296,TX,2017,CRFRIR,C_BLND_FUEL_RF,0.07426744960076695,
297,CA,2020,CRFRIR,C_BLND_FUEL_RF,0.07991742624662379,
298,CEN,2020,CRFRIR,C_BLND_FUEL_RF,0.08544781219116143,
299,MID_AT,2020,CRFRIR,C_BLND_FUEL_RF,0.08644752759153575,
300,NE,2020,CRFRIR,C_BLND_FUEL_RF,0.0800473365044535,
301,NW,2020,CRFRIR,C_BLND_FUEL_RF,0.08043052694381932,
302,N_CEN,2020,CRFRIR,C_BLND_FUEL_RF,0.09178214782004075,
303,SE,2020,CRFRIR,C_BLND_FUEL_RF,0.0900896631201408,
304,SW,2020,CRFRIR,C_BLND_FUEL_RF,0.08302241582609425,
305,TX,2020,CRFRIR,C_BLND_FUEL_RF,0.0861189886393247,
306,CA,2025,CRFRIR,C_BLND_FUEL_RF,0.10260572173975298,
307,CEN,2025,CRFRIR,C_BLND_FUEL_RF,0.10427238168075659,
308,MID_AT,2025,CRFRIR,C_BLND_FUEL_RF,0.10480490656474241,
309,NE,2025,CRFRIR,C_BLND_FUEL_RF,0.10275119056858427,
310,NW,2025,CRFRIR,C_BLND_FUEL_RF,0.10275867318495649,
311,N_CEN,2025,CRFRIR,C_BLND_FUEL_RF,0.1066214672087791,
312,SE,2025,CRFRIR,C_BLND_FUEL_RF,0.10586653426425839,
313,SW,2025,CRFRIR,C_BLND_FUEL_RF,0.10351816464502434,
314,TX,2025,CRFRIR,C_BLND_FUEL_RF,0.10447445451654717,
315,CA,2030,CRFRIR,C_BLND_FUEL_RF,0.11726809726200853,
316,CEN,2030,CRFRIR,C_BLND_FUEL_RF,0.11752702363149661,
317,MID_AT,2030,CRFRIR,C_BLND_FUEL_RF,0.11757299024179407,
318,NE,2030,CRFRIR,C_BLND_FUEL_RF,0.11774193138577392,
319,NW,2030,CRFRIR,C_BLND_FUEL_RF,0.11722777098019051,
320,N_CEN,2030,CRFRIR,C_BLND_FUEL_RF,0.11772499172199025,
321,SE,2030,CRFRIR,C_BLND_FUEL_RF,0.11736966475816077,
322,SW,2030,CRFRIR,C_BLND_FUEL_RF,0.1170302755667639,
323,TX,2030,CRFRIR,C_BLND_FUEL_RF,0.1175001133736953,
324,CA,2035,CRFRIR,C_BLND_FUEL_RF,0.12233775678365935,
325,CEN,2035,CRFRIR,C_BLND_FUEL_RF,0.12190465931534446,
326,MID_AT,2035,CRFRIR,C_BLND_FUEL_RF,0.12215792246202148,
327,NE,2035,CRFRIR,C_BLND_FUEL_RF,0.12288136252939022,
328,NW,2035,CRFRIR,C_BLND_FUEL_RF,0.12224146535396874,
329,N_CEN,2035,CRFRIR,C_BLND_FUEL_RF,0.12203684029923381,
330,SE,2035,CRFRIR,C_BLND_FUEL_RF,0.12159408220040306,
331,SW,2035,CRFRIR,C_BLND_FUEL_RF,0.12177582263029414,
332,TX,2035,CRFRIR,C_BLND_FUEL_RF,0.12171782261631668,
333,CA,2040,CRFRIR,C_BLND_FUEL_RF,0.12211029234823984,
334,CEN,2040,CRFRIR,C_BLND_FUEL_RF,0.12202243605726498,
335,MID_AT,2040,CRFRIR,C_BLND_FUEL_RF,0.12222331344532998,
336,NE,2040,CRFRIR,C_BLND_FUEL_RF,0.12264881677038703,
337,NW,2040,CRFRIR,C_BLND_FUEL_RF,0.12204744168067674,
338,N_CEN,2040,CRFRIR,C_BLND_FUEL_RF,0.12235872909366516,
339,SE,2040,CRFRIR,C_BLND_FUEL_RF,0.1218516197833037,
340,SW,2040,CRFRIR,C_BLND_FUEL_RF,0.12174698574273322,
341,TX,2040,CRFRIR,C_BLND_FUEL_RF,0.12185292407940075,
342,CA,2045,CRFRIR,C_BLND_FUEL_RF,0.12189931994308907,
343,CEN,2045,CRFRIR,C_BLND_FUEL_RF,0.12192780352899872,
344,MID_AT,2045,CRFRIR,C_BLND_FUEL_RF,0.12206479108912123,
345,NE,2045,CRFRIR,C_BLND_FUEL_RF,0.12238386112217771,
346,NW,2045,CRFRIR,C_BLND_FUEL_RF,0.12184780155614477,
347,N_CEN,2045,CRFRIR,C_BLND_FUEL_RF,0.12222439745839841,
348,SE,2045,CRFRIR,C_BLND_FUEL_RF,0.12177516739710989,
349,SW,2045,CRFRIR,C_BLND_FUEL_RF,0.12160416414644874,
350,TX,2045,CRFRIR,C_BLND_FUEL_RF,0.12180976761030217,
351,CA,2050,CRFRIR,C_BLND_FUEL_RF,0.12219742301281282,
352,CEN,2050,CRFRIR,C_BLND_FUEL_RF,0.12211737168879717,
353,MID_AT,2050,CRFRIR,C_BLND_FUEL_RF,0.12226272227522776,
354,NE,2050,CRFRIR,C_BLND_FUEL_RF,0.1226547309169236,
355,NW,2050,CRFRIR,C_BLND_FUEL_RF,0.12214162486305485,
356,N_CEN,2050,CRFRIR,C_BLND_FUEL_RF,0.1223567612741454,
357,SE,2050,CRFRIR,C_BLND_FUEL_RF,0.12194172342720423,
358,SW,2050,CRFRIR,C_BLND_FUEL_RF,0.12188028182556154,
359,TX,2050,CRFRIR,C_BLND_FUEL_RF,0.1219966364660046,
360,CA,2017,CRFRVM,C_BLND_FUEL_RF,0.030463166221586943,
361,CEN,2017,CRFRVM,C_BLND_FUEL_RF,0.03412219695683575,
362,MID_AT,2017,CRFRVM,C_BLND_FUEL_RF,0.03372885843233613,
363,NE,2017,CRFRVM,C_BLND_FUEL_RF,0.029315986906451,
364,NW,2017,CRFRVM,C_BLND_FUEL_RF,0.030542370985580648,
365,N_CEN,2017,CRFRVM,C_BLND_FUEL_RF,0.034712249261637726,
366,SE,2017,CRFRVM,C_BLND_FUEL_RF,0.035603390482761184,
367,SW,2017,CRFRVM,C_BLND_FUEL_RF,0.03094571092701194,
368,TX,2017,CRFRVM,C_BLND_FUEL_RF,0.03512572697488828,
369,CA,2020,CRFRVM,C_BLND_FUEL_RF,0.05153886336066657,
370,CEN,2020,CRFRVM,C_BLND_FUEL_RF,0.05352411144904418,
371,MID_AT,2020,CRFRVM,C_BLND_FUEL_RF,0.05277861646710655,
372,NE,2020,CRFRVM,C_BLND_FUEL_RF,0.05040181319016392,
373,NW,2020,CRFRVM,C_BLND_FUEL_RF,0.05156472557771702,
374,N_CEN,2020,CRFRVM,C_BLND_FUEL_RF,0.05246771152214469,
375,SE,2020,CRFRVM,C_BLND_FUEL_RF,0.053847785257459965,
376,SW,2020,CRFRVM,C_BLND_FUEL_RF,0.05169536658680241,
377,TX,2020,CRFRVM,C_BLND_FUEL_RF,0.0543846099797282,
378,CA,2025,CRFRVM,C_BLND_FUEL_RF,0.08052074543394269,
379,CEN,2025,CRFRVM,C_BLND_FUEL_RF,0.07961421806510267,
380,MID_AT,2025,CRFRVM,C_BLND_FUEL_RF,0.07928654526958245,
381,NE,2025,CRFRVM,C_BLND_FUEL_RF,0.07974989089354598,
382,NW,2025,CRFRVM,C_BLND_FUEL_RF,0.08045611209487043,
383,N_CEN,2025,CRFRVM,C_BLND_FUEL_RF,0.07794256104333547,
384,SE,2025,CRFRVM,C_BLND_FUEL_RF,0.07907025065214186,
385,SW,2025,CRFRVM,C_BLND_FUEL_RF,0.08013517057649672,
386,TX,2025,CRFRVM,C_BLND_FUEL_RF,0.07986437723248976,
387,CA,2030,CRFRVM,C_BLND_FUEL_RF,0.08600174680947811,
388,CEN,2030,CRFRVM,C_BLND_FUEL_RF,0.08546209656550904,
389,MID_AT,2030,CRFRVM,C_BLND_FUEL_RF,0.08539855421060029,
390,NE,2030,CRFRVM,C_BLND_FUEL_RF,0.08554918854956124,
391,NW,2030,CRFRVM,C_BLND_FUEL_RF,0.08601014268879331,
392,N_CEN,2030,CRFRVM,C_BLND_FUEL_RF,0.08496135983125726,
393,SE,2030,CRFRVM,C_BLND_FUEL_RF,0.08541837401276797,
394,SW,2030,CRFRVM,C_BLND_FUEL_RF,0.08605126097646319,
395,TX,2030,CRFRVM,C_BLND_FUEL_RF,0.08549938238879537,
396,CA,2035,CRFRVM,C_BLND_FUEL_RF,0.08428864162233654,
397,CEN,2035,CRFRVM,C_BLND_FUEL_RF,0.08457840759032745,
398,MID_AT,2035,CRFRVM,C_BLND_FUEL_RF,0.08438674514392236,
399,NE,2035,CRFRVM,C_BLND_FUEL_RF,0.08389830249537371,
400,NW,2035,CRFRVM,C_BLND_FUEL_RF,0.08435517272450131,
401,N_CEN,2035,CRFRVM,C_BLND_FUEL_RF,0.08444526031364495,
402,SE,2035,CRFRVM,C_BLND_FUEL_RF,0.08477624218244505,
403,SW,2035,CRFRVM,C_BLND_FUEL_RF,0.08467690149850135,
404,TX,2035,CRFRVM,C_BLND_FUEL_RF,0.08471300243946298,
405,CA,2040,CRFRVM,C_BLND_FUEL_RF,0.08464875193350974,
406,CEN,2040,CRFRVM,C_BLND_FUEL_RF,0.08470482314655849,
407,MID_AT,2040,CRFRVM,C_BLND_FUEL_RF,0.0845655827123575,
408,NE,2040,CRFRVM,C_BLND_FUEL_RF,0.0842687378847119,
409,NW,2040,CRFRVM,C_BLND_FUEL_RF,0.08469263502832418,
410,N_CEN,2040,CRFRVM,C_BLND_FUEL_RF,0.0844675684104776,
411,SE,2040,CRFRVM,C_BLND_FUEL_RF,0.0848254225651293,
412,SW,2040,CRFRVM,C_BLND_FUEL_RF,0.08490241699124623,
413,TX,2040,CRFRVM,C_BLND_FUEL_RF,0.08482432377143805,
414,CA,2045,CRFRVM,C_BLND_FUEL_RF,0.08480170383808994,
415,CEN,2045,CRFRVM,C_BLND_FUEL_RF,0.08477964776997057,
416,MID_AT,2045,CRFRVM,C_BLND_FUEL_RF,0.08468372618998621,
417,NE,2045,CRFRVM,C_BLND_FUEL_RF,0.08446201164347854,
418,NW,2045,CRFRVM,C_BLND_FUEL_RF,0.08483768293357309,
419,N_CEN,2045,CRFRVM,C_BLND_FUEL_RF,0.08457049679897435,
420,SE,2045,CRFRVM,C_BLND_FUEL_RF,0.08488569346450188,
421,SW,2045,CRFRVM,C_BLND_FUEL_RF,0.08500783293528409,
422,TX,2045,CRFRVM,C_BLND_FUEL_RF,0.08486174602321496,
423,CA,2050,CRFRVM,C_BLND_FUEL_RF,0.08457937088047242,
424,CEN,2050,CRFRVM,C_BLND_FUEL_RF,0.08463802621120163,
425,MID_AT,2050,CRFRVM,C_BLND_FUEL_RF,0.08453548347583352,
426,NE,2050,CRFRVM,C_BLND_FUEL_RF,0.08425768712030406,
427,NW,2050,CRFRVM,C_BLND_FUEL_RF,0.08461882290889763,
428,N_CEN,2050,CRFRVM,C_BLND_FUEL_RF,0.08447073013253437,
429,SE,2050,CRFRVM,C_BLND_FUEL_RF,0.08476250680312346,
430,SW,2050,CRFRVM,C_BLND_FUEL_RF,0.08480360525362866,
431,TX,2050,CRFRVM,C_BLND_FUEL_RF,0.08472337028996682,
432,CA,2017,CRFWIF,C_BLND_FUEL_RF,0.05807679709181286,
433,CEN,2017,CRFWIF,C_BLND_FUEL_RF,0.0706886016908708,
434,MID_AT,2017,CRFWIF,C_BLND_FUEL_RF,0.06575155101345298,
435,NE,2017,CRFWIF,C_BLND_FUEL_RF,0.05836905328400158,
436,NW,2017,CRFWIF,C_BLND_FUEL_RF,0.059014363016525316,
437,N_CEN,2017,CRFWIF,C_BLND_FUEL_RF,0.07237740729591541,
438,SE,2017,CRFWIF,C_BLND_FUEL_RF,0.07066695041720032,
439,SW,2017,CRFWIF,C_BLND_FUEL_RF,0.06378879533718315,
440,TX,2017,CRFWIF,C_BLND_FUEL_RF,0.06969547211314263,
441,CA,2020,CRFWIF,C_BLND_FUEL_RF,0.07073032772497019,
442,CEN,2020,CRFWIF,C_BLND_FUEL_RF,0.07875233904658498,
443,MID_AT,2020,CRFWIF,C_BLND_FUEL_RF,0.0751227992881933,
444,NE,2020,CRFWIF,C_BLND_FUEL_RF,0.07068706654208505,
445,NW,2020,CRFWIF,C_BLND_FUEL_RF,0.07133125239412781,
446,N_CEN,2020,CRFWIF,C_BLND_FUEL_RF,0.0788271469497761,
447,SE,2020,CRFWIF,C_BLND_FUEL_RF,0.07816544252043697,
448,SW,2020,CRFWIF,C_BLND_FUEL_RF,0.07436677734583307,
449,TX,2020,CRFWIF,C_BLND_FUEL_RF,0.07816750825887082,
450,CA,2025,CRFWIF,C_BLND_FUEL_RF,0.08891402458245898,
451,CEN,2025,CRFWIF,C_BLND_FUEL_RF,0.09013566412981691,
452,MID_AT,2025,CRFWIF,C_BLND_FUEL_RF,0.08884095566571709,
453,NE,2025,CRFWIF,C_BLND_FUEL_RF,0.08859879691435056,
454,NW,2025,CRFWIF,C_BLND_FUEL_RF,0.08901679746105053,
455,N_CEN,2025,CRFWIF,C_BLND_FUEL_RF,0.08876563415897006,
456,SE,2025,CRFWIF,C_BLND_FUEL_RF,0.08920039711622021,
457,SW,2025,CRFWIF,C_BLND_FUEL_RF,0.08952712362052545,
458,TX,2025,CRFWIF,C_BLND_FUEL_RF,0.08996165465904754,
459,CA,2030,CRFWIF,C_BLND_FUEL_RF,0.09365955317402883,
460,CEN,2030,CRFWIF,C_BLND_FUEL_RF,0.09314783678237525,
461,MID_AT,2030,CRFWIF,C_BLND_FUEL_RF,0.09301643641463903,
462,NE,2030,CRFWIF,C_BLND_FUEL_RF,0.09337503944921921,
463,NW,2030,CRFWIF,C_BLND_FUEL_RF,0.0936440617175576,
464,N_CEN,2030,CRFWIF,C_BLND_FUEL_RF,0.09251711857596437,
465,SE,2030,CRFWIF,C_BLND_FUEL_RF,0.0928925888823928,
466,SW,2030,CRFWIF,C_BLND_FUEL_RF,0.09356819328976203,
467,TX,2030,CRFWIF,C_BLND_FUEL_RF,0.09314641733022017,
468,CA,2035,CRFWIF,C_BLND_FUEL_RF,0.09216561333790123,
469,CEN,2035,CRFWIF,C_BLND_FUEL_RF,0.0922872266253365,
470,MID_AT,2035,CRFWIF,C_BLND_FUEL_RF,0.09219872011595022,
471,NE,2035,CRFWIF,C_BLND_FUEL_RF,0.09189943480680013,
472,NW,2035,CRFWIF,C_BLND_FUEL_RF,0.09220804971283877,
473,N_CEN,2035,CRFWIF,C_BLND_FUEL_RF,0.09223468752674609,
474,SE,2035,CRFWIF,C_BLND_FUEL_RF,0.0924382428710698,
475,SW,2035,CRFWIF,C_BLND_FUEL_RF,0.09241326204868502,
476,TX,2035,CRFWIF,C_BLND_FUEL_RF,0.09235753167270257,
477,CA,2040,CRFWIF,C_BLND_FUEL_RF,0.09214963760055746,
478,CEN,2040,CRFWIF,C_BLND_FUEL_RF,0.09226483420158886,
479,MID_AT,2040,CRFWIF,C_BLND_FUEL_RF,0.09214702838655019,
480,NE,2040,CRFWIF,C_BLND_FUEL_RF,0.09189957047883174,
481,NW,2040,CRFWIF,C_BLND_FUEL_RF,0.0921837309028096,
482,N_CEN,2040,CRFWIF,C_BLND_FUEL_RF,0.09211685247866726,
483,SE,2040,CRFWIF,C_BLND_FUEL_RF,0.09235157516468252,
484,SW,2040,CRFWIF,C_BLND_FUEL_RF,0.0923467130238107,
485,TX,2040,CRFWIF,C_BLND_FUEL_RF,0.09235425071033387,
486,CA,2045,CRFWIF,C_BLND_FUEL_RF,0.0924215240126085,
487,CEN,2045,CRFWIF,C_BLND_FUEL_RF,0.09238243093115674,
488,MID_AT,2045,CRFWIF,C_BLND_FUEL_RF,0.09232462562227658,
489,NE,2045,CRFWIF,C_BLND_FUEL_RF,0.09219309573057202,
490,NW,2045,CRFWIF,C_BLND_FUEL_RF,0.0924437047087263,
491,N_CEN,2045,CRFWIF,C_BLND_FUEL_RF,0.09223601416682604,
